id,name,zone_type,status,project_cost,barangay,latitude,longitude,created_at
156,Sample Project 42,AGRO,completed,5410000.0,Magugpo East,7.453316,125.822156,2025-11-17T07:05:55.431062+00:00
157,Sample Project 43,C-1,in_progress,5420000.0,Magugpo West,7.451411,125.802442,2025-11-17T07:05:55.453566+00:00
158,Sample Project 44,AGRO,planned,5430000.0,Magugpo North,7.447879,125.807059,2025-11-17T07:05:55.474069+00:00
159,Sample Project 45,C-1,in_progress,5440000.0,Magugpo South,7.433543,125.816003,2025-11-17T07:05:55.493573+00:00
160,Sample Project 46,AGRO,completed,5450000.0,Apokon,7.4327,125.828832,2025-11-17T07:05:55.515077+00:00
161,Sample Project 47,C-1,planned,5460000.0,Madaum,7.379736,125.812998,2025-11-17T07:05:55.536580+00:00
162,Sample Project 48,AGRO,delayed,5470000.0,Canocotan,7.405196,125.813499,2025-11-17T07:05:55.555083+00:00
163,Sample Project 49,AGRO,completed,5480000.0,Visayan Village,7.421392,125.816607,2025-11-17T07:05:55.574087+00:00
119,Sample Project 5,C-1,planned,5040000.0,Magugpo South,7.444422,125.806882,2025-11-17T07:05:54.590915+00:00
164,Sample Project 50,C-2,completed,5490000.0,La Filipina,7.438488,125.791817,2025-11-17T07:05:55.593590+00:00
165,Sample Project 51,C-1,delayed,5500000.0,Magugpo Poblacion,7.439412,125.80276,2025-11-17T07:05:55.619095+00:00
166,Sample Project 52,AGRO,completed,5510000.0,Magugpo East,7.45246,125.81635,2025-11-17T07:05:55.642099+00:00
167,Sample Project 53,C-1,completed,5520000.0,Magugpo West,7.444547,125.796616,2025-11-17T07:05:55.661602+00:00
168,Sample Project 54,AGRO,delayed,5530000.0,Magugpo North,7.454405,125.816164,2025-11-17T07:05:55.681105+00:00
169,Sample Project 55,C-1,delayed,5540000.0,Magugpo South,7.437631,125.80952,2025-11-17T07:05:55.702609+00:00
170,Sample Project 56,AGRO,planned,5550000.0,Apokon,7.444786,125.813689,2025-11-17T07:05:55.724614+00:00
171,Sample Project 57,C-1,planned,5560000.0,Madaum,7.383837,125.797917,2025-11-17T07:05:55.745117+00:00
172,Sample Project 58,AGRO,in_progress,5570000.0,Canocotan,7.38991,125.810077,2025-11-17T07:05:55.764120+00:00
173,Sample Project 59,AGRO,planned,5580000.0,Visayan Village,7.422903,125.818612,2025-11-17T07:05:55.790625+00:00
120,Sample Project 6,AGRO,in_progress,5050000.0,Apokon,7.443824,125.81552,2025-11-17T07:05:54.610920+00:00
174,Sample Project 60,C-2,completed,5590000.0,La Filipina,7.431848,125.790864,2025-11-17T07:05:55.809628+00:00
175,Sample Project 61,C-1,planned,5600000.0,Magugpo Poblacion,7.45406,125.816726,2025-11-17T07:05:55.827631+00:00
176,Sample Project 62,AGRO,in_progress,5610000.0,Magugpo East,7.452408,125.82031,2025-11-17T07:05:55.848635+00:00
177,Sample Project 63,C-1,planned,5620000.0,Magugpo West,7.449586,125.796808,2025-11-17T07:05:55.873639+00:00
178,Sample Project 64,AGRO,in_progress,5630000.0,Magugpo North,7.460749,125.814863,2025-11-17T07:05:55.896643+00:00
179,Sample Project 65,C-1,delayed,5640000.0,Magugpo South,7.431787,125.812054,2025-11-17T07:05:55.925648+00:00
180,Sample Project 66,AGRO,completed,5650000.0,Apokon,7.436866,125.809906,2025-11-17T07:05:55.963155+00:00
181,Sample Project 67,C-1,planned,5660000.0,Madaum,7.380903,125.812303,2025-11-17T07:05:55.992160+00:00
182,Sample Project 68,AGRO,completed,5670000.0,Canocotan,7.402709,125.816373,2025-11-17T07:05:56.018664+00:00
183,Sample Project 69,AGRO,delayed,5680000.0,Visayan Village,7.430741,125.815168,2025-11-17T07:05:56.042168+00:00
121,Sample Project 7,C-1,in_progress,5060000.0,Madaum,7.380223,125.814579,2025-11-17T07:05:54.630422+00:00
184,Sample Project 70,C-2,planned,5690000.0,La Filipina,7.430102,125.802475,2025-11-17T07:05:56.061672+00:00
185,Sample Project 71,C-1,completed,5700000.0,Magugpo Poblacion,7.45314,125.810002,2025-11-17T07:05:56.083176+00:00
186,Sample Project 72,AGRO,planned,5710000.0,Magugpo East,7.445256,125.812261,2025-11-17T07:05:56.107181+00:00
187,Sample Project 73,C-1,delayed,5720000.0,Magugpo West,7.445549,125.811149,2025-11-17T07:05:56.129684+00:00
188,Sample Project 74,AGRO,completed,5730000.0,Magugpo North,7.45627,125.8228,2025-11-17T07:05:56.151188+00:00
189,Sample Project 75,C-1,completed,5740000.0,Magugpo South,7.442264,125.803401,2025-11-17T07:05:56.171191+00:00
190,Sample Project 76,AGRO,in_progress,5750000.0,Apokon,7.439572,125.820932,2025-11-17T07:05:56.190195+00:00
191,Sample Project 77,C-1,in_progress,5760000.0,Madaum,7.392992,125.817213,2025-11-17T07:05:56.209198+00:00
192,Sample Project 78,AGRO,in_progress,5770000.0,Canocotan,7.395049,125.818525,2025-11-17T07:05:56.230202+00:00
193,Sample Project 79,AGRO,in_progress,5780000.0,Visayan Village,7.420731,125.829041,2025-11-17T07:05:56.253705+00:00
122,Sample Project 8,AGRO,in_progress,5070000.0,Canocotan,7.398607,125.810466,2025-11-17T07:05:54.652927+00:00
194,Sample Project 80,C-2,completed,5790000.0,La Filipina,7.430105,125.792825,2025-11-17T07:05:56.280210+00:00
195,Sample Project 81,C-1,planned,5800000.0,Magugpo Poblacion,7.451358,125.805508,2025-11-17T07:05:56.308215+00:00
196,Sample Project 82,AGRO,in_progress,5810000.0,Magugpo East,7.437639,125.810694,2025-11-17T07:05:56.339221+00:00
197,Sample Project 83,C-1,in_progress,5820000.0,Magugpo West,7.454059,125.794789,2025-11-17T07:05:56.363725+00:00
198,Sample Project 84,AGRO,planned,5830000.0,Magugpo North,7.443813,125.820851,2025-11-17T07:05:56.390229+00:00
199,Sample Project 85,C-1,completed,5840000.0,Magugpo South,7.437443,125.813008,2025-11-17T07:05:56.413233+00:00
200,Sample Project 86,AGRO,completed,5850000.0,Apokon,7.433751,125.815261,2025-11-17T07:05:56.443738+00:00
201,Sample Project 87,C-1,completed,5860000.0,Madaum,7.379377,125.815169,2025-11-17T07:05:56.466742+00:00
202,Sample Project 88,AGRO,completed,5870000.0,Canocotan,7.40214,125.811494,2025-11-17T07:05:56.489746+00:00
203,Sample Project 89,AGRO,delayed,5880000.0,Visayan Village,7.42293,125.82821,2025-11-17T07:05:56.507750+00:00
123,Sample Project 9,AGRO,delayed,5080000.0,Visayan Village,7.434598,125.82184,2025-11-17T07:05:54.676430+00:00
204,Sample Project 90,C-2,in_progress,5890000.0,La Filipina,7.434455,125.801544,2025-11-17T07:05:56.526753+00:00
205,Sample Project 91,C-1,in_progress,5900000.0,Magugpo Poblacion,7.444528,125.801527,2025-11-17T07:05:56.544756+00:00
206,Sample Project 92,AGRO,completed,5910000.0,Magugpo East,7.443675,125.80559,2025-11-17T07:05:56.564259+00:00
207,Sample Project 93,C-1,planned,5920000.0,Magugpo West,7.445109,125.804337,2025-11-17T07:05:56.584764+00:00
208,Sample Project 94,AGRO,planned,5930000.0,Magugpo North,7.451051,125.806039,2025-11-17T07:05:56.604767+00:00
209,Sample Project 95,C-1,planned,5940000.0,Magugpo South,7.446896,125.807376,2025-11-17T07:05:56.629771+00:00
210,Sample Project 96,AGRO,planned,5950000.0,Apokon,7.446626,125.828601,2025-11-17T07:05:56.652775+00:00
211,Sample Project 97,C-1,in_progress,5960000.0,Madaum,7.390376,125.810443,2025-11-17T07:05:56.678279+00:00
212,Sample Project 98,AGRO,delayed,5970000.0,Canocotan,7.399276,125.817921,2025-11-17T07:05:56.700783+00:00
213,Sample Project 99,AGRO,completed,5980000.0,Visayan Village,7.43172,125.821507,2025-11-17T07:05:56.726289+00:00
111,Street Lights,AGRO,completed,1000000.0,Mankilam,7.460390063722842,125.79105377197267,2025-05-25T18:48:49.719000+00:00
110,Street Lights,AGRO,in_progress,1000000.0,San Miguel,7.4450816925799135,125.77515363693239,2025-05-25T18:48:03.434000+00:00
108,Street Lights,C-1,in_progress,1000000.0,Magugpo West,7.459017757640618,125.8029091358185,2025-05-25T18:46:51.092000+00:00
109,Street Lights,R-1,in_progress,1000000.0,San Agustin,7.491084977710044,125.8254772424698,2025-05-25T18:47:26.188000+00:00
112,Street Lights,R-1,planned,1000000.0,New Balamban,7.4961589245901115,125.84655404090883,2025-05-25T18:49:20.743000+00:00
107,Water tank,C-1,in_progress,1000000.0,Magugpo Poblacion,7.445969996976031,125.80459356307985,2025-05-25T18:46:19.032000+00:00
